#{"t_start": 1756221011.2154806, "env_id": "None"}
r,l,t
0.442741,1,0.357951
0.2,1,0.593456
0.4,1,0.829718
0.442741,1,1.046627
0.4,1,1.274605
0.429128,1,1.505709
0.429128,1,1.77511
0.429128,1,2.012708
0.429128,1,2.253752
0.442741,1,2.512898
0.442741,1,2.762504
0.2,1,2.98666
0.442741,1,3.21429
0.429128,1,3.444092
0.4,1,3.665205
0.442741,1,3.896466
0.424,1,4.120626
0.429128,1,4.37127
0.4,1,4.617382
0.424,1,4.852297
0.429128,1,5.109545
0.442741,1,5.344808
0.442741,1,5.578304
0.429128,1,5.804968
0.442741,1,6.048551
0.429128,1,6.308293
0.429128,1,6.546603
0.424,1,6.769391
0.442741,1,7.022474
0.442741,1,7.253821
0.442741,1,7.524837
0.429128,1,7.776151
0.4,1,8.027215
0.442741,1,8.280392
0.429128,1,8.518409
0.429128,1,8.757944
0.429128,1,9.004175
0.4,1,9.249187
0.424,1,9.480874
0.2,1,9.728341
0.4,1,9.968434
0.424,1,10.216431
0.429128,1,10.461613
0.429128,1,10.721182
0.442741,1,10.962761
0.4,1,11.191788
0.442741,1,11.431262
0.4,1,11.665539
0.4,1,11.893649
0.429128,1,12.126611
0.424,1,12.356926
0.424,1,12.61406
0.429128,1,12.859585
0.4,1,13.095639
0.424,1,13.345221
0.424,1,13.583172
0.2,1,13.817604
0.424,1,14.060896
0.424,1,14.297574
0.424,1,14.536562
0.442741,1,14.77663
0.429128,1,15.01104
0.429128,1,15.250768
0.4,1,15.494998
0.429128,1,15.747007
0.429128,1,16.056995
0.424,1,16.298886
0.424,1,16.547051
0.442741,1,16.794855
0.429128,1,17.023816
0.429128,1,17.271078
0.429128,1,17.504534
0.429128,1,17.752592
0.429128,1,17.980922
0.4,1,18.209308
0.4,1,18.438554
0.424,1,18.671855
0.442741,1,18.914109
0.442741,1,19.14983
0.4,1,19.372888
0.424,1,19.652947
0.429128,1,19.87758
0.442741,1,20.100956
0.442741,1,20.332665
0.429128,1,20.579395
0.2,1,20.811355
0.442741,1,21.029626
0.442741,1,21.256706
0.429128,1,21.501872
0.442741,1,21.738751
0.442741,1,21.968408
0.442741,1,22.197123
0.2,1,22.443705
0.429128,1,22.6652
0.424,1,22.901151
0.429128,1,23.136542
0.442741,1,23.363877
0.4,1,23.616852
0.442741,1,23.842777
0.4,1,24.075353
0.424,1,24.304284
0.442741,1,24.532415
0.442741,1,24.762411
0.442741,1,25.008355
0.4,1,25.234506
0.424,1,25.472453
0.442741,1,25.702756
0.442741,1,25.936857
0.442741,1,26.161806
0.429128,1,26.400147
0.442741,1,26.634835
0.442741,1,26.871468
0.442741,1,27.113926
0.442741,1,27.362733
0.442741,1,27.606016
0.442741,1,27.844418
0.424,1,28.09526
0.442741,1,28.329228
0.442741,1,28.556792
0.442741,1,28.785517
0.442741,1,29.017684
0.424,1,29.267736
0.442741,1,29.495254
0.442741,1,29.729762
0.442741,1,29.961253
0.424,1,30.187349
0.442741,1,30.417425
0.442741,1,30.644661
0.442741,1,30.876695
0.442741,1,31.107061
0.4,1,31.368256
0.442741,1,31.596572
0.442741,1,31.827365
0.429128,1,32.055013
0.2,1,32.276057
0.2,1,32.499313
0.429128,1,32.725542
0.429128,1,32.94957
0.429128,1,33.184127
0.429128,1,33.423852
0.442741,1,33.650867
0.429128,1,33.871733
0.429128,1,34.104601
0.429128,1,34.329033
0.429128,1,34.561754
0.429128,1,34.792264
0.442741,1,35.072897
0.2,1,35.304638
0.429128,1,35.550945
0.4,1,35.778846
0.429128,1,36.020121
0.429128,1,36.255344
0.4,1,36.495842
0.429128,1,36.728107
0.429128,1,36.976859
0.429128,1,37.217479
0.429128,1,37.47924
0.424,1,37.742558
0.429128,1,37.981965
0.429128,1,38.219982
0.442741,1,38.458669
0.429128,1,38.695211
0.429128,1,38.983747
0.429128,1,39.209898
0.429128,1,39.451189
0.429128,1,39.685589
0.4,1,39.912538
0.4,1,40.137832
0.429128,1,40.366629
0.4,1,40.590791
0.442741,1,40.839554
0.429128,1,41.06644
0.429128,1,41.297045
0.429128,1,41.522846
0.424,1,41.750688
0.429128,1,41.982441
0.429128,1,42.212965
0.442741,1,42.435945
0.429128,1,42.683198
0.429128,1,42.910168
0.429128,1,43.139749
0.4,1,43.376694
0.429128,1,43.604086
0.429128,1,43.835748
0.429128,1,44.071885
0.429128,1,44.298215
0.429128,1,44.545615
0.429128,1,44.774125
0.2,1,45.00898
0.429128,1,45.24003
0.429128,1,45.46559
0.424,1,45.69651
0.429128,1,45.927616
0.424,1,46.154079
0.429128,1,46.4255
0.429128,1,46.653397
0.429128,1,46.880537
0.4,1,47.106859
0.429128,1,47.339728
0.429128,1,47.564625
0.429128,1,47.794327
0.429128,1,48.020832
0.429128,1,48.271018
0.429128,1,48.495358
0.429128,1,48.726365
0.429128,1,48.950475
0.429128,1,49.178249
0.429128,1,49.40842
0.429128,1,49.647508
0.429128,1,49.881026
0.429128,1,50.137687
0.429128,1,50.382217
0.429128,1,50.625933
0.429128,1,50.858144
0.429128,1,51.094861
0.429128,1,51.322645
0.429128,1,51.564507
0.429128,1,51.793691
0.4,1,52.043958
0.429128,1,52.278541
0.429128,1,52.519275
0.429128,1,52.750611
0.429128,1,52.984851
0.429128,1,53.215228
0.429128,1,53.450237
0.429128,1,53.682994
0.429128,1,53.939551
0.429128,1,54.174346
0.429128,1,54.411372
0.429128,1,54.643341
0.429128,1,54.880609
0.429128,1,55.106009
0.429128,1,55.343093
0.429128,1,55.580866
0.429128,1,55.851773
0.429128,1,56.090767
0.429128,1,56.333307
0.429128,1,56.561957
0.429128,1,56.789121
0.429128,1,57.017421
0.429128,1,57.242193
0.2,1,57.479835
0.429128,1,57.73369
0.429128,1,57.966366
0.2,1,58.202317
0.429128,1,58.435053
0.429128,1,58.669825
0.429128,1,58.905077
0.429128,1,59.132024
0.429128,1,59.356892
0.429128,1,59.604408
0.429128,1,59.835625
